sun,sunlight,0.55
automobile,car,0.60
river,water,0.21
stairs,staircase,0.73
morning,sunrise,0.47
rain,storm,0.56
cat,kittens,0.62
dance,dancers,0.81
camera,photography,0.80
cat,feline,0.30
sunny,sunshine,0.57
pregnancy,pregnant,0.85
beach,sand,0.73
bakery,bread,0.40
flowers,garden,0.64
grass,lawn,0.47
copper,metal,0.65
photos,photography,0.45
cemetery,graveyard,0.36
gravestone,graveyard,0.21
sun,sunshine,0.46
black,dark,0.40
cathedral,church,0.43
frozen,ice,0.72
station,subway,0.51
children,kids,0.16
aquarium,fish,0.76
light,lighting,0.41
fungi,mushrooms,0.88
frost,snow,0.64
burn,flame,0.63
ocean,sea,0.52
candy,chocolate,0.62
car,vehicle,0.47
concert,music,0.80
photos,picture,0.45
grapes,wine,0.41
bath,bathroom,0.54
buds,flowers,0.56
cat,kitty,0.09
ocean,water,0.31
aircraft,airplane,0.74
butterfly,caterpillars,0.88
hair,wig,0.59
blossom,buds,0.38
highway,road,0.75
bunny,rabbit,0.36
bread,sandwich,0.56
mist,misty,0.63
flowers,petals,0.86
airplane,flight,0.73
fish,fishing,0.75
ice,snow,0.59
bright,sun,0.39
shade,tree,0.45
bicycle,bike,0.78
truck,vehicle,0.41
shore,water,0.39
boat,fishing,0.55
dog,puppy,0.76
bride,wedding,0.81
birds,hummingbird,0.59
sea,water,0.27
cow,milk,0.60
birds,feathers,0.88
skate,skating,0.74
chapel,church,0.42
branch,twigs,0.36
concert,musicians,0.77
clothes,dress,0.73
automobile,vehicle,0.59
splash,swimming,0.59
bed,furniture,0.26
aircraft,flight,0.73
reptiles,snake,0.36
motorcycle,scooter,0.22
coffee,tea,0.55
feathers,goose,0.47
pool,swimming,0.61
eyes,face,0.79
dirt,dirty,0.54
railway,train,0.59
harbour,port,0.30
fruit,strawberry,0.33
flight,plane,0.60
smoke,smoking,0.84
ivy,plant,0.22
river,stream,0.38
lake,water,0.35
kittens,kitty,0.13
snow,snowman,0.61
dog,terrier,0.72
daffodils,flowers,0.48
pond,water,0.44
show,television,0.28
handwriting,written,0.49
flood,water,0.33
jazz,musicians,0.88
eagle,feathers,0.80
grapes,vine,0.17
birds,hawk,0.61
clothes,outfit,0.62
exhibition,museum,0.43
hand,palm,0.43
grave,graveyard,0.36
berry,strawberry,0.17
forest,oak,0.43
crochet,knitting,0.28
birds,eagle,0.75
canine,puppy,0.12
bar,cocktail,0.13
bar,pub,0.07
sunlight,sunshine,0.41
apple,fruit,0.47
sun,sunrise,0.34
gymnastics,sports,0.68
sailing,ship,0.66
beach,sea,0.43
game,hockey,0.75
bed,pillow,0.81
daffodils,tulip,0.45
flowers,plant,0.52
fire,smoke,0.48
canine,dog,0.19
bracelet,jewelry,0.24
feline,kitty,0.08
architecture,building,0.44
shop,shopping,0.54
highway,traffic,0.77
lizard,reptiles,0.76
music,piano,0.85
strawberry,sweet,0.47
snow,winter,0.67
autumn,spring,0.70
bacon,meat,0.50
raspberry,strawberry,0.29
chipmunk,squirrel,0.47
coast,harbor,0.51
dress,skirt,0.73
sun,sunny,0.42
lily,tulip,0.19
grave,gravestone,0.26
bright,sunny,0.41
dandelion,plant,0.56
light,sunlight,0.50
hill,mountain,0.30
burger,food,0.31
sea,shore,0.59
feathers,peacock,0.48
children,mother,0.15
night,sunset,0.53
orange,peel,0.36
subway,train,0.48
camera,lens,0.59
daisy,petals,0.08
aircraft,wing,0.50
bloom,flowers,0.68
clothes,jacket,0.53
dinner,restaurant,0.56
swim,swimming,0.85
cemetery,gravestone,0.19
cigarette,smoke,0.85
shirt,skirt,0.53
baby,pregnant,0.63
cherry,fruit,0.43
beef,meat,0.70
blossom,daffodils,0.35
bloom,blossom,0.57
maple,oak,0.81
frost,winter,0.56
colour,pink,0.47
dog,poodle,0.62
lantern,light,0.52
coast,sea,0.51
tunnel,underground,0.51
dog,pets,0.61
hair,haircut,0.66
day,sunset,0.44
bikini,swimsuit,0.05
rail,railway,0.49
art,museum,0.71
painting,portrait,0.74
dress,wedding,0.43
poodle,puppy,0.47
port,ship,0.55
bloom,tulip,0.47
cold,winter,0.67
bakery,cake,0.37
building,roof,0.55
iron,steel,0.80
birds,stork,0.38
lily,plant,0.26
eat,food,0.67
bathroom,kitchen,0.74
jazz,music,0.93
fabric,wool,0.51
aquarium,tank,0.37
fire,flame,0.64
bloom,rose,0.26
leaf,nature,0.08
town,village,0.37
apple,orange,0.42
dawn,sunrise,0.52
engine,gasoline,0.60
oak,tree,0.80
guitar,piano,0.78
chocolate,dessert,0.63
cat,paws,0.58
birds,goose,0.50
blue,sky,0.43
pool,swim,0.51
bracelet,necklace,0.42
fruit,salad,0.56
eggs,nest,0.56
boat,sailing,0.30
birds,crow,0.36
birds,flamingo,0.43
day,sunshine,0.40
hockey,sports,0.74
burger,eat,0.25
fruit,raspberry,0.17
lunch,sandwich,0.70
feet,toes,0.62
baby,mother,0.54
amphibians,frog,0.57
burn,fire,0.59
hockey,ice,0.32
cold,frozen,0.56
oak,wood,0.50
photographer,photography,0.82
man,women,0.05
hair,redhead,0.24
harbor,port,0.65
pug,puppy,0.17
sunrise,sunset,0.54
leather,shoes,0.60
beach,shore,0.78
colour,red,0.31
painted,painting,0.82
storm,wind,0.76
colour,violet,0.16
rain,wet,0.70
diner,eat,0.21
bed,bedroom,0.79
guitar,musicians,0.64
petals,rose,0.18
rail,subway,0.23
holiday,vacation,0.34
bed,sleep,0.72
cigarette,smoking,0.98
airplane,plane,0.71
daffodils,plant,0.53
diner,kitchen,0.21
coins,silver,0.61
cake,chocolate,0.54
evening,night,0.71
race,racing,0.80
flight,flying,0.81
face,lips,0.79
berry,raspberry,0.20
lamp,light,0.61
birds,nest,0.78
mother,pregnant,0.35
animals,pets,0.46
butterfly,insects,0.64
sky,sunrise,0.33
canine,husky,0.10
food,meat,0.47
cloud,sky,0.59
crow,feathers,0.40
blossom,flowers,0.67
splash,swim,0.57
band,musicians,0.58
cactus,plant,0.51
eagle,hawk,0.72
harbour,sea,0.39
flowers,foliage,0.29
red,violet,0.60
music,sing,0.78
breakfast,morning,0.79
cafe,restaurant,0.43
beach,coast,0.26
puddle,splash,0.40
birds,pelican,0.57
clothes,socks,0.55
amphibians,lizard,0.62
daughter,son,0.63
car,motor,0.35
amphibians,reptiles,0.89
day,morning,0.64
aircraft,flying,0.69
airplane,airport,0.70
metro,train,0.08
band,music,0.61
shadow,sunlight,0.40
night,sleep,0.75
salad,soup,0.61
porch,roof,0.38
eyes,tears,0.69
colour,rainbow,0.15
berry,fruit,0.18
red,yellow,0.74
socks,stockings,0.56
flamingo,hummingbird,0.23
tree,twigs,0.56
kiss,lips,0.55
burger,sandwich,0.18
pregnant,women,0.37
rain,weather,0.49
dinner,eat,0.39
feathers,hawk,0.67
animals,zoo,0.66
duck,mallard,0.22
mountain,valley,0.57
beach,harbour,0.29
musicians,rock,0.07
band,guitar,0.54
car,garage,0.69
feet,leg,0.34
sky,sunlight,0.26
mist,rain,0.37
mother,son,0.34
airplane,wing,0.52
colour,red,0.31
music,musicians,0.89
bay,beach,0.44
blonde,redhead,0.24
petals,plant,0.43
kitchen,room,0.63
lingerie,sexy,0.15
automobile,parking,0.51
bar,restaurant,0.17
bedroom,room,0.81
bus,taxi,0.45
fun,happy,0.57
station,train,0.64
pelican,stork,0.34
black,grey,0.41
orange,yellow,0.72
foliage,petals,0.18
park,parking,0.38
lips,tongue,0.49
fog,misty,0.42
canine,poodle,0.12
bath,washing,0.54
foliage,tree,0.47
panorama,view,0.11
bloom,daisy,0.21
escalator,stairs,0.21
petals,tulip,0.67
fishing,sea,0.40
beef,cattle,0.71
noodles,rice,0.43
birds,parrot,0.26
fruit,orange,0.34
mural,painting,0.67
airport,flight,0.69
shopping,store,0.74
summer,sunny,0.50
road,sidewalk,0.22
airplane,flying,0.78
guitar,music,0.72
cat,whiskers,0.55
family,friends,0.33
bloom,petals,0.53
musicians,piano,0.78
dirty,washing,0.51
elephant,giraffe,0.49
puppy,terrier,0.62
breakfast,kitchen,0.58
subway,underground,0.19
sand,shore,0.49
butterfly,dragonfly,0.61
cheetah,lion,0.18
colour,yellow,0.35
door,locked,0.73
bright,sunlight,0.42
van,vehicle,0.11
orange,red,0.64
beetles,insects,0.94
kids,mom,0.39
daughter,mother,0.40
children,school,0.33
giraffe,zebra,0.68
harbor,harbour,0.41
lamb,sheep,0.53
heart,love,0.22
lily,rose,0.20
asphalt,road,0.14
morning,sunny,0.40
coast,shore,0.40
sunny,sunset,0.31
nest,twigs,0.57
happy,smile,0.46
figure,skating,0.16
rail,train,0.53
door,wall,0.25
dawn,sun,0.32
feathers,stork,0.39
morning,sunshine,0.39
building,construction,0.70
cafe,coffee,0.50
bloom,buds,0.54
jacket,leather,0.50
map,travel,0.20
plant,seed,0.71
city,metro,0.51
pebbles,sand,0.79
cafe,lunch,0.28
coast,harbour,0.26
dog,pug,0.08
sky,sun,0.47
mallard,swan,0.38
cloud,rain,0.53
sky,sunshine,0.35
frost,weather,0.36
cherry,raspberry,0.18
downtown,street,0.50
bloom,dandelion,0.49
dragonfly,insects,0.84
bottle,wine,0.42
feel,happy,0.46
railway,station,0.43
beach,swimming,0.40
cafe,diner,0.35
cafe,pub,0.15
building,tall,0.28
burger,meat,0.26
gold,silver,0.88
summer,weather,0.37
military,soldiers,0.43
cemetery,grave,0.40
pizza,restaurant,0.45
bright,colour,0.39
canine,paws,0.19
swim,underwater,0.64
sea,swim,0.33
pub,restaurant,0.16
day,time,0.64
canine,terrier,0.21
bottle,glass,0.55
bed,relaxed,0.12
seed,sunflower,0.56
birds,owl,0.37
art,sculpture,0.85
light,shade,0.23
apartment,staircase,0.36
outfit,socks,0.47
carrots,potatoes,0.75
lizard,snake,0.55
city,sidewalk,0.16
guitar,rock,0.08
brick,building,0.68
eat,soup,0.42
dew,misty,0.15
blue,colour,0.39
dawn,morning,0.67
cooking,restaurant,0.37
bay,sea,0.45
cafe,shop,0.28
floor,roof,0.49
clothes,hat,0.53
marble,stone,0.46
duck,goose,0.49
collection,museum,0.46
happy,love,0.56
bakery,shop,0.24
mist,wet,0.34
blossom,petals,0.61
bright,light,0.50
rice,sushi,0.07
cooking,meat,0.66
day,night,0.54
kiss,love,0.48
stream,waterfall,0.49
interior,room,0.10
surf,surfers,0.59
poodle,terrier,0.44
cold,frost,0.57
city,town,0.27
ocean,underwater,0.65
harbor,sailing,0.59
scenery,sunset,0.20
green,violet,0.41
harbor,ship,0.67
summer,sunshine,0.50
blue,grey,0.47
art,graphic,0.29
lake,shore,0.41
rust,rusty,0.29
architecture,design,0.48
goose,swan,0.44
architecture,construction,0.33
hawk,nest,0.62
carrots,salad,0.63
fruit,tomato,0.49
purple,violet,0.45
misty,rain,0.22
clothes,jean,0.14
bloom,daffodils,0.48
brick,construction,0.62
diner,restaurant,0.35
ceiling,roof,0.62
painted,portrait,0.65
ripples,wave,0.79
beard,face,0.60
apple,raspberry,0.30
fashion,outfit,0.48
downtown,skyscraper,0.24
buds,daffodils,0.63
harbor,shore,0.47
blonde,hair,0.69
kittens,paws,0.38
bay,shore,0.53
shop,store,0.52
gravestone,memorial,0.17
canine,pug,-0.02
crow,hawk,0.46
dress,outfit,0.66
city,urban,0.54
bedroom,door,0.68
bus,tram,-0.01
spring,summer,0.70
scenery,waterfall,0.23
road,traffic,0.46
hill,valley,0.35
ceiling,floor,0.72
splash,water,0.49
grass,weed,0.50
sunny,weather,0.61
parrot,wing,0.20
daisy,violet,0.11
copper,silver,0.66
baseball,hockey,0.75
pets,poodle,0.41
blossom,foliage,0.39
pink,purple,0.63
grey,shade,0.41
panorama,scenery,0.37
downtown,metro,0.36
beard,hair,0.49
dandelion,petals,0.45
blue,violet,0.55
daisy,flowers,0.16
noodles,soup,0.25
pets,puppy,0.60
buds,petals,0.47
ancient,ruins,0.68
eyes,iris,0.36
puddle,water,0.36
harbor,sea,0.45
painting,sculpture,0.74
sand,sea,0.32
feline,kittens,0.18
birds,swan,0.58
baseball,game,0.87
colour,purple,0.33
pool,splash,0.59
cattle,sheep,0.80
landscape,scenery,0.30
coins,gold,0.54
boat,shore,0.66
skyscraper,tall,0.27
apple,cherry,0.50
beef,chicken,0.50
hot,sunny,0.42
dessert,fruit,0.47
photographer,portrait,0.36
chicken,meat,0.60
ceiling,interior,0.36
bathroom,bedroom,0.74
hummingbird,stork,0.22
motor,vehicle,0.60
colour,grey,0.65
blue,orange,0.72
dawn,dusk,0.62
building,downtown,0.32
face,tears,0.67
boat,harbour,0.39
cattle,farm,0.43
dripping,wet,0.61
brown,green,0.56
bedroom,ceiling,0.49
bread,eat,0.48
dinner,evening,0.61
face,smile,0.76
bride,dress,0.29
stone,wall,0.34
mural,painted,0.61
foliage,plant,0.10
day,dusk,0.35
roof,wall,0.60
cooking,food,0.42
photography,portrait,0.38
buds,foliage,0.28
lily,pond,0.30
harbour,shore,0.43
palm,tree,0.41
bus,subway,0.44
holiday,travel,0.12
skyline,view,0.23
bedroom,cottage,0.39
dinner,lunch,0.60
grave,memorial,0.21
dessert,sweet,0.37
birds,insects,0.31
concert,rock,0.15
mushrooms,tomato,0.18
metro,railway,0.07
giraffe,zoo,0.45
railway,subway,0.24
misty,weather,0.17
parrot,pelican,0.28
bedroom,sleep,0.46
autumn,summer,0.57
automobile,truck,0.32
amphibians,mammals,0.53
cemetery,memorial,0.17
orange,purple,0.60
blue,colour,0.39
daffodils,rose,0.05
berry,seed,0.10
hummingbird,mallard,0.18
dandelion,grass,0.21
brick,concrete,0.72
costumes,dress,0.27
cloud,mist,0.49
sea,tropical,0.21
brown,grey,0.47
bathroom,room,0.66
daisy,plant,0.06
painted,picture,0.32
eyes,lips,0.76
autumn,winter,0.58
dripping,rain,0.39
horizon,sky,0.73
black,blue,0.31
metro,station,0.09
alley,street,0.62
children,family,0.27
mountain,scenery,0.32
concrete,construction,0.67
mill,windmill,0.22
summer,winter,0.86
plant,twigs,0.16
breakfast,lunch,0.62
concrete,floor,0.22
rain,sky,0.30
food,frozen,0.23
moss,plant,0.56
flowers,spring,0.35
birds,mallard,0.26
graphic,illustrations,0.67
eat,fruit,0.45
ceiling,porch,0.23
river,valley,0.59
fog,mist,0.59
dude,guy,0.49
moon,sky,0.37
bar,sushi,0.01
beauty,scenery,0.34
feathers,mallard,0.26
furniture,patio,0.18
light,shadow,0.48
bay,harbour,0.32
washing,water,0.43
flight,owl,0.14
paws,whiskers,0.62
costumes,wig,0.16
animals,giraffe,0.44
autumn,foliage,0.45
animals,cattle,0.23
building,skyscraper,0.44
ice,skating,0.56
meat,potatoes,0.63
buds,twigs,0.33
knitting,stitches,0.38
hot,sunshine,0.35
bed,room,0.65
music,rock,0.10
cooking,rice,0.40
berry,cherry,0.26
piano,played,0.58
flowers,lily,0.23
cherry,strawberry,0.23
clothes,skirt,0.53
art,painting,0.86
birds,gull,0.52
spiral,staircase,0.19
paws,pets,0.37
feathers,nest,0.71
feathers,owl,0.31
blossom,cherry,0.47
goats,sheep,0.81
green,pink,0.53
foliage,garden,0.24
dog,husky,0.49
feathers,hummingbird,0.51
sunshine,weather,0.39
snow,weather,0.34
surfers,wave,0.71
breakfast,dinner,0.65
shoes,toes,0.47
band,played,0.44
coffee,mug,0.55
brick,wall,0.67
fishing,sailing,0.22
grey,white,0.42
orange,strawberry,0.24
colour,purple,0.33
blossom,daisy,0.23
hawk,owl,0.35
exhibition,photography,0.22
morning,night,0.63
band,concert,0.58
dress,shirt,0.61
river,waterfall,0.37
ceramic,tiles,0.19
cloud,droplets,0.72
exhibition,sculpture,0.46
oak,twigs,0.54
movie,television,0.53
butterfly,hummingbird,0.36
daisy,grass,0.13
floor,marble,0.19
canyon,river,0.26
decoration,interior,0.26
flamingo,stork,0.25
born,mother,0.35
moon,sun,0.28
musicians,sing,0.69
green,red,0.47
purple,white,0.37
canine,pets,0.14
morning,sleep,0.51
weather,winter,0.44
sky,sunny,0.32
jacket,socks,0.51
blue,red,0.69
green,grey,0.30
lily,petals,0.15
blue,purple,0.68
goose,mallard,0.23
hotel,restaurant,0.51
downtown,urban,0.38
jean,skirt,0.27
guy,people,0.12
birthday,happy,0.48
chicken,soup,0.50
flying,wing,0.76
door,room,0.57
skyline,skyscraper,0.25
cheetah,giraffe,0.15
feline,pets,0.22
car,parking,0.74
gull,mallard,0.23
spring,winter,0.74
daffodils,spring,0.33
building,skyline,0.26
salad,tomato,0.66
book,written,0.31
bucket,water,0.48
lady,sexy,0.10
ceiling,room,0.59
puddle,rain,0.30
costumes,outfit,0.22
hill,scenery,0.14
bacon,chicken,0.54
dawn,night,0.71
cocktail,restaurant,0.28
daffodils,petals,0.38
canyon,valley,0.48
brick,house,0.28
band,rock,0.11
book,illustrations,0.35
desk,sitting,0.37
bright,sky,0.61
autumn,sunny,0.32
colour,yellow,0.35
cold,weather,0.57
blue,green,0.66
glittering,sunlight,0.23
dripping,water,0.35
day,misty,0.32
food,noodles,0.25
goats,milk,0.39
pink,yellow,0.72
floor,interior,0.21
black,purple,0.27
door,window,0.66
city,skyline,0.32
born,living,0.20
art,work,0.20
pink,violet,0.39
bath,room,0.42
dew,rain,0.52
boys,girls,0.89
canyon,mountain,0.60
white,yellow,0.43
colour,shade,0.38
banana,cherry,0.28
mammals,rodents,0.61
explosion,fire,0.31
shore,swim,0.43
cloud,misty,0.30
sitting,stand,0.44
glittering,gold,0.46
black,white,0.72
light,neon,0.37
machine,washing,0.26
coffee,dinner,0.53
feathers,flamingo,0.40
downtown,sidewalk,0.38
cooking,eat,0.34
feline,paws,0.28
crow,gull,0.23
festival,music,0.18
dirt,road,0.38
gull,pelican,0.63
carrots,tomato,0.62
blossom,tree,0.34
restaurant,shop,0.35
cherry,grapes,0.27
automobile,racing,0.20
jazz,piano,0.81
hawk,pelican,0.47
baseball,played,0.69
bloom,plant,0.41
ceiling,wall,0.71
beef,potatoes,0.50
breakfast,restaurant,0.38
black,colour,0.34
bright,glittering,0.50
hummingbird,nest,0.56
feline,whiskers,0.16
beach,holiday,0.21
sailing,shore,0.34
design,graphic,0.52
music,track,0.01
air,cold,0.29
dessert,eat,0.37
chocolate,strawberry,0.34
dinner,night,0.38
dusk,sunrise,0.42
boat,sunk,0.27
beef,cooking,0.43
jacket,jean,0.14
computer,lab,0.08
downtown,skyline,0.25
fun,game,0.28
ivy,tree,0.23
nest,wasp,0.37
garden,pumpkin,0.38
curled,haircut,0.19
eat,meat,0.53
outfit,skirt,0.52
bacon,beef,0.45
skyscraper,tower,0.24
splash,washing,0.28
daffodils,foliage,0.18
garden,patio,0.13
metro,subway,0.23
beach,scenery,0.11
photographer,wedding,0.12
floor,room,0.59
purple,yellow,0.69
guitar,sing,0.67
petals,yellow,0.27
beads,necklace,0.33
black,brown,0.43
dessert,strawberry,0.26
beef,lamb,0.53
bread,potatoes,0.67
fishing,harbour,0.28
pug,terrier,0.05
evening,time,0.51
office,table,0.06
cat,licking,0.30
building,interior,0.37
crochet,stitches,0.29
spring,sunshine,0.42
concert,jazz,0.78
cooking,soup,0.60
shade,sun,0.41
tall,tower,0.30
pepper,salad,0.40
strawberry,tomato,0.52
fruit,peel,0.30
scenery,skyline,0.17
green,yellow,0.65
brown,orange,0.48
colour,orange,0.26
harbour,ship,0.42
violet,yellow,0.55
sports,swimming,0.35
friends,happy,0.56
blue,pink,0.72
blossom,orange,0.24
rail,station,0.36
potatoes,salad,0.59
interior,wall,0.39
hawk,hummingbird,0.38
cliff,coast,0.19
feathers,wing,0.65
brown,yellow,0.61
raspberry,sweet,0.26
concert,sing,0.61
art,craft,0.14
bloom,foliage,0.39
chicken,rice,0.35
cherry,orange,0.32
blossom,fruit,0.35
animals,wild,0.52
line,railway,0.19
roof,tiles,0.62
concert,piano,0.75
potatoes,rice,0.60
cloud,sunshine,0.23
marble,statue,0.52
frozen,meat,0.42
band,punk,0.14
insects,reptiles,0.15
building,staircase,0.26
bed,breakfast,0.48
bloom,lily,0.21
blonde,girls,0.19
jean,outfit,0.19
bread,cooking,0.58
flowers,violet,0.14
peel,skin,0.17
dessert,diner,0.29
art,exhibition,0.52
jacket,shirt,0.72
brown,purple,0.48
floor,patio,0.22
downtown,highway,0.24
purple,red,0.53
dragonfly,frog,0.26
mammals,monkeys,0.51
mist,morning,0.42
feathers,gull,0.60
gull,stork,0.41
dusk,morning,0.44
guitar,played,0.44
bloom,violet,0.15
mallard,stork,0.23
band,piano,0.60
glittering,sky,0.41
orange,pink,0.58
potatoes,soup,0.39
grey,violet,0.17
construction,demolition,0.11
scenery,valley,0.23
morning,sky,0.29
beach,cliff,0.45
storm,tropical,0.07
black,pink,0.39
hat,jacket,0.56
dragonfly,hummingbird,0.49
pink,white,0.50
blue,yellow,0.80
cold,hot,0.48
flowers,pink,0.33
bright,star,0.44
restaurant,sushi,0.02
guitar,keyboard,0.08
diner,sushi,0.06
furniture,room,0.46
desert,scenery,0.08
cafe,dinner,0.35
bakery,cafe,0.25
flamingo,pelican,0.28
salad,sandwich,0.54
bright,dark,0.63
building,floor,0.35
bacon,eat,0.33
apartment,floor,0.43
railway,underground,0.15
lips,smile,0.67
fungi,plant,0.25
breakfast,diner,0.20
feathers,pelican,0.59
bath,hot,0.34
arch,roof,0.33
game,match,0.30
metro,rail,0.17
decoration,wood,0.31
building,demolition,0.14
art,collage,0.34
ship,sunk,0.36
grey,purple,0.39
garden,lawn,0.56
orange,violet,0.58
ivy,oak,0.27
dog,licking,0.45
dawn,sunny,0.28
