sun,sunlight,0.55
fun,kids,0.41
lunch,restaurant,0.49
metro,underground,0.08
eat,strawberry,0.23
foliage,rose,0.36
evening,sleep,0.44
construction,interior,0.54
weather,wet,0.43
fruit,nuts,0.65
car,park,0.13
ink,pencil,0.58
frost,wet,0.38
mural,work,0.23
berry,blossom,0.29
decoration,lighting,0.28
man,muscle,0.02
dripping,puddle,0.47
porch,stairs,0.55
brown,red,0.47
iron,rusty,0.24
apartment,bedroom,0.49
foliage,lily,0.05
face,happy,0.27
airport,traffic,0.23
rain,wind,0.41
handwriting,sketch,0.17
city,living,0.11
rain,sunny,0.40
blonde,haircut,0.42
abandoned,ruins,0.27
black,yellow,0.33
bacon,cooking,0.52
dragonfly,pond,0.38
ceiling,staircase,0.57
morning,time,0.43
potatoes,sweet,0.52
day,sunny,0.49
hotel,house,0.12
guy,haircut,0.28
mud,sand,0.48
staircase,wall,0.35
brown,white,0.33
dinner,sitting,0.54
evening,morning,0.69
bench,sitting,0.52
hummingbird,pelican,0.34
bike,chopper,0.02
foliage,tulip,0.23
bar,cafe,0.20
autumn,sunshine,0.46
potatoes,tomato,0.58
scenery,trail,0.14
jacket,skirt,0.51
construction,skyscraper,0.30
chicken,lamb,0.49
grey,orange,0.31
bikini,lake,0.11
carrots,soup,0.42
bar,diner,0.08
dessert,frozen,0.43
cooking,diner,0.15
violet,white,0.30
apple,dessert,0.31
cooking,noodles,0.38
born,son,0.42
insects,lizard,0.12
foliage,twigs,0.47
outdoor,pool,0.16
morning,sunset,0.42
escalator,subway,0.31
bacon,soup,0.47
berry,sweet,0.30
grey,pink,0.59
rain,sunshine,0.38
game,played,0.77
cocktail,dinner,0.27
building,concrete,0.56
street,town,0.44
friends,love,0.37
festival,musicians,0.23
berry,twigs,0.33
ball,dropped,0.16
black,violet,0.10
hawk,wild,0.37
cooking,salad,0.66
floor,staircase,0.56
lawn,patio,0.21
guy,sports,0.12
blossom,purple,0.32
cold,rain,0.30
reptiles,wild,0.04
glittering,sunshine,0.47
room,staircase,0.65
mammals,wild,0.20
interior,painted,0.14
forest,frog,0.02
ceiling,window,0.50
coast,sailing,0.55
relaxed,sitting,0.36
fungi,moss,0.42
interior,staircase,0.14
bride,photographer,0.09
dirt,racing,0.22
frozen,raspberry,0.10
boys,school,0.29
brown,violet,0.26
played,stadium,0.56
chapel,graveyard,0.25
dew,frost,0.31
dark,grey,0.53
desert,mountain,0.25
berry,purple,0.27
collage,illustrations,0.24
cold,wet,0.46
burger,cooking,0.19
day,evening,0.62
jean,shirt,0.14
blue,white,0.49
giraffe,lion,0.33
dandelion,foliage,0.18
birds,reptiles,0.47
bathroom,floor,0.53
love,smile,0.33
small,village,0.35
hat,jean,0.16
bright,orange,0.56
buds,fruit,0.36
fell,tears,0.47
food,fruit,0.39
red,white,0.41
collage,exhibition,0.11
orange,raspberry,0.22
hat,outfit,0.49
hockey,played,0.61
berry,eat,0.14
bag,pillow,0.31
bread,salad,0.68
bathroom,ceiling,0.46
bacon,burger,0.12
ceramic,floor,0.03
fun,relaxed,0.19
dawn,misty,0.55
hot,weather,0.32
pepper,potatoes,0.33
pink,red,0.59
interior,roof,0.33
cute,kids,0.53
vine,wine,0.06
skyline,tower,0.31
pets,terrier,0.53
girls,sexy,0.08
downtown,subway,0.53
jump,leg,0.44
dessert,salad,0.78
shirt,socks,0.62
exhibition,painting,0.43
boardwalk,trail,0.03
apple,blossom,0.39
hawk,mallard,0.22
hand,stand,0.37
flowers,yellow,0.34
floor,porch,0.29
dripping,washing,0.37
foliage,ivy,0.19
cliff,waterfall,0.49
foliage,fruit,0.23
orange,white,0.37
station,underground,0.17
foliage,yellow,0.35
dude,friends,0.04
forest,tropical,0.60
rain,sun,0.17
belly,dance,0.25
man,sexy,0.04
colourful,outfit,0.29
reptiles,rodents,0.33
burger,salad,0.23
fruit,sweet,0.57
flamingo,mallard,0.15
garage,kitchen,0.28
roof,stairs,0.42
club,hockey,0.36
house,staircase,0.17
feel,kiss,0.27
bright,red,0.53
lake,valley,0.31
door,patio,0.22
apartment,kitchen,0.35
grey,yellow,0.41
chicken,salad,0.61
punk,rock,0.14
bloom,twigs,0.30
blonde,wig,0.47
cold,water,0.27
blurred,lens,0.59
door,porch,0.58
foliage,orchids,0.32
door,interior,0.11
female,makeup,0.09
cloud,sunlight,0.15
beach,pebbles,0.51
bright,yellow,0.65
bed,floor,0.41
cherry,dessert,0.17
misty,sunrise,0.34
dark,shade,0.39
railroad,underground,0.21
cafe,donut,0.13
musicians,punk,0.10
memorial,people,0.19
stop,time,0.44
glittering,star,0.18
fun,idea,0.22
band,uniform,0.18
insects,plant,0.23
bedroom,kitchen,0.67
harbour,scenery,0.13
collage,painting,0.40
mist,sky,0.57
dawn,sunshine,0.35
costumes,shirt,0.13
mud,water,0.37
blossom,violet,0.14
fishing,shore,0.51
cloud,sunny,0.23
shade,sunlight,0.48
friends,smile,0.31
bacon,salad,0.51
pod,round,0.30
flowers,fruit,0.44
abstract,museum,0.27
door,stairs,0.81
feet,tall,0.48
cooking,fruit,0.46
burger,soup,0.20
match,played,0.28
cattle,goats,0.61
camera,theatre,0.15
flowers,wild,0.25
licking,lips,0.32
lunch,tea,0.27
berry,dessert,0.02
downtown,shopping,0.52
kitchen,washing,0.41
petals,twigs,0.21
happy,kids,0.27
amphibians,birds,0.24
cold,sunny,0.46
meat,soup,0.45
camel,desert,0.63
foliage,shade,0.55
restaurant,room,0.21
couple,family,0.29
birds,mammals,0.55
arch,porch,0.12
kitty,licking,0.04
blossom,ivy,0.26
grey,red,0.33
bright,pink,0.62
bay,cliff,0.28
door,staircase,0.55
chess,toys,0.22
gull,hummingbird,0.34
beauty,peacock,0.33
boardwalk,park,0.20
city,ruins,0.43
bay,swim,0.19
daisy,foliage,0.03
apartment,bathroom,0.48
flowers,purple,0.35
hill,path,0.34
match,stadium,0.30
monument,ruins,0.34
dark,white,0.36
ancient,city,0.21
licking,puppy,0.40
metal,punk,0.05
hotel,relaxed,0.18
nuts,sunflower,0.30
hot,wet,0.46
glass,vinyl,0.27
foliage,moss,0.41
coast,scenery,0.15
bacon,bread,0.53
brick,roof,0.60
wet,winter,0.29
dark,silhouette,0.24
bacon,dessert,0.51
floor,stairs,0.60
day,lunch,0.49
line,lunch,0.06
room,sitting,0.58
interior,outdoor,0.17
shirt,white,0.34
licking,paws,0.60
brown,pink,0.65
friends,fun,0.52
city,downtown,0.52
pool,relaxed,0.17
birds,dragonfly,0.39
bacon,tomato,0.42
dandelion,seed,0.74
purple,shade,0.44
bacon,pepper,0.34
dark,purple,0.38
door,floor,0.39
sidewalk,street,0.77
bacon,sandwich,0.42
petals,pink,0.21
colour,dark,0.36
brick,staircase,0.28
fog,sunny,0.37
valley,waterfall,0.40
rice,soup,0.32
patio,pool,0.16
patio,sitting,0.26
river,scenery,0.15
beard,blonde,0.42
nest,stork,0.38
carrots,pepper,0.35
collage,painted,0.37
jump,swimming,0.37
chapel,gravestone,0.11
feel,smile,0.24
flag,stripes,0.62
harbour,town,0.19
guitar,punk,0.12
scenery,sunny,0.18
christmas,valentine,0.25
bloom,pink,0.33
born,daughter,0.37
insects,rodents,0.45
bedroom,floor,0.53
stairs,wall,0.38
chapel,ruins,0.17
beef,tomato,0.37
doodle,scratch,0.08
daffodils,purple,0.14
lake,scenery,0.17
roof,staircase,0.35
boys,living,0.00
chain,store,0.14
coast,hill,0.05
mushrooms,pepper,0.13
porch,window,0.49
hot,water,0.27
socks,white,0.23
arch,bridge,0.46
dessert,raspberry,0.16
brick,ceiling,0.54
scenery,sunshine,0.18
city,square,0.18
stand,walk,0.52
evening,fun,0.24
happy,sexy,0.11
burger,mac,0.06
painted,sculpture,0.66
misty,morning,0.38
frost,rain,0.35
colour,shade,0.38
bacon,potatoes,0.40
patio,stairs,0.25
hot,washing,0.24
button,stickers,0.10
cute,happy,0.40
happy,tears,0.40
pepper,soup,0.40
alley,racing,0.24
smile,tears,0.55
train,underground,0.17
blonde,curled,0.33
flamingo,mammals,0.17
porch,staircase,0.34
ford,river,0.06
room,stairs,0.71
face,glittering,0.30
nest,reptiles,0.36
sailing,sunk,0.25
floor,kitchen,0.39
cottage,garden,0.45
day,weather,0.23
amphibians,insects,0.20
eat,sweet,0.33
pregnant,round,0.04
brown,feathers,0.16
bed,sitting,0.48
bike,rally,0.10
apartment,patio,0.34
cooking,dessert,0.61
lily,purple,0.10
kitchen,patio,0.25
line,subway,0.06
breakfast,room,0.32
gull,reptiles,0.13
dirty,rusty,0.37
bath,bedroom,0.42
cottage,patio,0.15
misty,sunshine,0.39
band,metal,0.14
skyline,tall,0.19
berry,foliage,0.34
mushrooms,salad,0.16
abandoned,soldiers,0.15
bath,kitchen,0.45
sitting,stop,0.42
outdoor,swimming,0.27
ruins,stone,0.53
building,sidewalk,0.29
fell,stop,0.31
cloud,ripples,0.11
cliff,scenery,0.10
salad,strawberry,0.36
graveyard,ruins,0.14
pepper,tomato,0.40
line,metro,0.02
birds,wild,0.38
hill,road,0.53
cliff,harbour,0.23
clothes,sexy,0.19
baseball,club,0.39
petals,purple,0.24
collar,skirt,0.47
cottage,sleep,0.14
match,round,0.26
kitchen,stairs,0.54
church,graveyard,0.21
lighthouse,wall,0.11
kitchen,sitting,0.51
dawn,spring,0.22
hot,spring,0.15
flowers,weather,0.04
children,fun,0.21
evening,walk,0.40
cliff,sea,0.31
cold,mist,0.29
station,theatre,0.11
dusk,misty,0.56
friends,lady,0.22
mountain,sea,0.16
escalator,metro,0.08
living,old,0.15
friends,guy,0.19
theatre,tv,0.18
ceiling,kitchen,0.38
nature,snowman,0.03
coins,tickets,0.29
plane,sailing,0.02
sea,sunk,0.42
bench,boardwalk,0.11
happy,kiss,0.38
bath,bed,0.47
restaurant,shopping,0.37
canine,run,0.07
lunch,sitting,0.40
bus,rail,0.17
frog,tropical,-0.01
bathroom,bed,0.59
goose,wolf,0.15
happy,mom,0.12
black,painted,0.16
glittering,scenery,0.11
beef,salad,0.50
construction,downtown,0.13
parking,underground,0.10
park,skate,0.37
apartment,pool,0.18
flood,line,0.01
marble,wall,0.34
hummingbird,tropical,0.05
palace,ruins,0.27
panda,pigs,0.09
frost,shade,0.29
cherry,sweet,0.42
carrots,fruit,0.67
brick,skyscraper,0.32
collage,sculpture,0.23
fruit,potatoes,0.68
grey,stripes,0.25
patio,room,0.25
fun,sexy,0.11
blue,fabric,0.15
guy,sexy,0.15
guitar,track,-0.04
misty,scenery,0.09
kitchen,porch,0.56
sweet,wine,0.28
cute,guy,0.37
bedroom,relaxed,0.10
hummingbird,insects,0.52
hill,horizon,0.28
beef,pepper,0.24
hand,left,0.54
beef,deer,0.17
frog,whale,-0.07
bright,shade,0.48
cooking,frozen,0.40
festival,gate,0.20
interior,object,0.11
bathroom,sitting,0.50
smoke,sun,0.06
crochet,jewelry,0.00
architecture,skyline,0.20
cold,puddle,0.13
blurred,eyes,0.47
guy,sleep,0.13
baseball,shirt,0.19
amphibians,pelican,0.03
shade,violet,0.23
green,shade,0.43
evening,sunny,0.36
blue,stripes,0.56
patio,staircase,0.26
puddle,street,0.14
eyes,smile,0.63
canine,licking,0.09
outfit,punk,0.03
dragonfly,reptiles,0.20
mist,sunshine,0.48
castle,ruins,0.14
angel,sculpture,0.03
buds,ivy,0.22
chicken,mammals,0.23
family,living,0.16
carrots,sunflower,0.29
interior,stairs,0.11
craft,game,0.03
valley,village,0.21
brown,gull,0.15
decoration,tulip,0.11
buds,pink,0.14
dessert,orange,0.30
mammals,reptiles,0.70
cute,sexy,0.16
relaxed,scenery,0.17
blue,bright,0.67
cold,misty,0.25
floor,skyscraper,0.11
coast,valley,0.19
ceiling,stairs,0.53
couple,living,0.16
red,stripes,0.49
sing,written,0.07
hanging,stand,0.43
meat,pepper,0.30
insects,mammals,0.17
track,vinyl,-0.00
show,sketch,0.32
clothes,cute,0.24
harbour,sunk,0.49
dude,sexy,0.08
blue,shade,0.46
garden,house,0.45
crane,wild,0.11
feel,tears,0.29
bar,relaxed,0.13
breakfast,sleep,0.45
shore,valley,0.09
amphibians,wild,-0.00
door,kitchen,0.50
sexy,smile,0.21
stripes,white,0.42
family,males,0.05
hummingbird,mammals,0.23
amphibians,dragonfly,0.23
rice,yellow,0.16
happy,time,0.46
line,street,0.06
black,skirt,0.22
porch,wall,0.15
dropped,hanging,0.55
mist,sunny,0.29
pepper,strawberry,0.26
ruins,skyline,0.25
nude,painting,0.48
diner,patio,0.10
bridge,ford,0.13
blonde,cute,0.25
morning,weather,0.16
dress,match,0.18
fungi,rust,0.09
stripes,yellow,0.45
chapel,tower,0.43
feathers,wild,0.27
cake,christmas,0.27
bright,raspberry,0.27
harbor,sunk,0.33
barn,owl,0.19
daisy,purple,0.19
frost,grass,0.33
blue,shirt,0.38
posted,view,0.01
hawk,mammals,0.16
garden,kitchen,0.27
bright,purple,0.58
cute,haircut,0.15
hawk,reptiles,0.14
fun,lego,-0.04
snow,sunshine,0.28
bloom,purple,0.41
family,female,0.04
orange,salad,0.34
architecture,shade,0.08
bedroom,stairs,0.78
hill,town,0.33
bread,dessert,0.58
cathedral,step,0.17
bedroom,staircase,0.59
shore,town,0.15
bench,game,0.36
mist,sunlight,0.28
fountain,marble,0.29
makeup,reflection,0.16
cocktail,relaxed,0.24
sketch,texture,0.18
deer,elephant,0.36
bed,ceiling,0.33
evening,relaxed,0.24
berry,ivy,0.24
ruins,village,0.19
cafe,street,0.49
palm,twigs,0.35
frost,spring,0.40
daisy,pink,0.34
dirty,hand,0.27
arch,wall,0.28
porch,room,0.38
cottage,scenery,0.13
fruit,meat,0.62
cute,smile,0.32
bath,floor,0.25
old,town,0.29
skirt,white,0.28
glittering,misty,0.29
fire,sand,0.06
sitting,staircase,0.36
blue,dark,0.40
nails,rusty,0.20
ceiling,marble,0.30
basket,dinner,0.36
card,party,0.00
bright,foliage,0.40
cold,dripping,0.37
lamb,snow,0.09
cafe,relaxed,0.19
cathedral,ruins,0.45
hill,river,0.18
friends,night,0.24
orange,shade,0.39
living,males,0.03
coffee,lunch,0.42
key,palace,0.05
shop,show,0.18
burger,dessert,0.18
morning,relaxed,0.20
craft,note,0.03
dessert,sandwich,0.53
dirty,feel,0.18
beer,patio,0.16
eat,frozen,0.18
brick,porch,0.21
ceiling,door,0.34
deer,insects,0.22
happy,home,0.43
rock,track,0.05
footprint,tiles,0.01
exhibition,work,0.19
city,lamp,0.03
cute,lady,0.28
shade,white,0.26
beauty,orchids,0.10
hummingbird,rodents,0.25
haircut,sexy,0.26
arch,concrete,0.40
airport,asphalt,0.07
air,dew,0.40
pregnancy,sitting,0.08
frost,plant,0.11
forest,hummingbird,0.07
kiss,smile,0.63
eat,rabbit,0.19
autumn,shade,0.41
guy,kids,0.70
fell,love,0.25
oak,rose,0.22
city,fireworks,0.20
lamb,mother,0.28
cone,diamond,-0.00
concrete,school,0.10
scenery,sketch,0.09
face,guy,0.29
scenery,shore,0.09
daisy,gravestone,0.02
field,skyscraper,-0.00
leather,rope,0.26
sunk,sunset,0.30
amphibians,brown,0.02
evening,misty,0.38
miniature,painting,0.11
dessert,wine,0.31
foliage,tall,0.33
evening,lunch,0.38
dark,orange,0.32
dessert,lunch,0.48
misty,mountain,0.29
boys,hand,0.10
dessert,soup,0.59
blue,skirt,0.41
dark,pink,0.46
interior,patio,0.12
sunny,wet,0.48
camera,painting,0.13
automobile,police,0.15
boardwalk,evening,0.22
guy,smile,0.33
sitting,time,0.51
pink,skirt,0.58
ivy,wall,0.15
rock,sing,0.08
action,truck,0.08
hill,shore,0.25
happy,morning,0.38
demolition,skyscraper,0.10
happy,idea,0.19
hummingbird,reptiles,0.14
breakfast,sitting,0.44
light,sleep,0.13
cute,feel,0.13
beads,gold,0.22
clothes,haircut,0.25
evening,sunshine,0.34
foliage,violet,0.18
cathedral,interior,0.30
posted,quote,0.02
mammals,pelican,0.20
escalator,underground,0.12
band,outfit,0.18
church,interior,0.11
market,sushi,-0.00
grey,rusty,0.24
arch,brick,0.45
feel,sleep,0.24
insects,twigs,0.32
colourful,toys,-0.01
cherry,vine,0.23
dessert,noodles,0.44
black,pencil,0.11
band,track,0.12
happy,sleep,0.29
skate,vehicle,0.01
dessert,rice,0.33
movie,shopping,0.15
shade,twigs,0.46
frost,sunny,0.35
misty,sky,0.49
misty,sunset,0.51
black,stripes,0.26
church,porch,0.10
morning,smile,0.39
autumn,frost,0.42
bath,patio,0.17
person,stairs,0.05
pumpkin,valley,0.11
dark,pod,0.14
children,living,0.11
orchids,patio,0.02
shade,yellow,0.46
dirty,dripping,0.31
key,stone,0.07
people,stairs,0.10
bathroom,staircase,0.44
dome,interior,0.32
breakfast,hotel,0.27
bike,patio,0.17
female,old,0.04
glittering,smile,0.33
downtown,shore,-0.01
fruit,sunflower,0.32
feline,reptiles,0.02
run,train,0.27
shopping,street,0.34
cat,garden,0.17
cute,mom,0.20
steel,wing,0.04
guy,walk,0.24
horse,work,0.06
chipmunk,wolf,0.45
red,shade,0.30
school,traffic,0.09
dance,hotel,0.14
sunny,winter,0.41
ceramic,colour,0.02
house,poster,0.16
colourful,frame,-0.01
sweet,vine,0.23
barn,food,0.06
field,squirrel,0.04
brown,hawk,0.19
city,small,0.17
dark,violet,0.23
brick,interior,0.40
couple,female,0.18
cliff,sand,0.47
key,motor,0.09
square,town,0.27
misty,sunny,0.31
jean,washing,0.18
feet,piano,0.06
model,toes,0.01
crystal,spiral,0.08
cliff,shore,0.46
lake,whale,-0.02
shore,waterfall,0.30
foliage,pink,0.32
hawk,insects,0.12
curled,whiskers,0.50
dessert,pepper,0.34
dinner,room,0.38
art,drive,0.03
dropped,time,0.46
hanging,sitting,0.61
skin,sunglasses,0.11
lunch,morning,0.50
drug,musicians,0.02
redhead,rusty,0.14
living,race,0.09
fell,stand,0.34
cliff,fence,0.26
misty,snow,0.26
gasoline,town,0.03
decoration,twigs,0.15
flowers,shade,0.34
skin,skirt,0.07
feel,idea,0.14
ruins,town,0.11
bedroom,breakfast,0.42
lunch,relaxed,0.13
fountain,hill,0.22
couple,males,0.23
bathroom,patio,0.26
dusk,hummingbird,0.10
guitar,vinyl,-0.01
bright,fruit,0.18
dead,hanging,0.37
heart,wing,0.08
salad,sunflower,0.03
bedroom,patio,0.25
badge,metro,0.04
fun,time,0.37
dark,red,0.26
concrete,interior,0.41
cone,windmill,-0.00
racing,shirt,0.15
mom,smile,0.20
object,scooter,0.03
cone,hill,0.04
breakfast,relaxed,0.17
friends,relaxed,0.17
fun,guy,0.21
black,bright,0.29
dancers,palace,0.19
frozen,salad,0.40
brown,hummingbird,0.12
escalator,railway,0.15
camel,outdoor,0.05
autumn,buds,0.41
males,old,0.05
held,nest,0.10
cute,mammals,0.15
baseball,show,0.11
patio,spring,0.11
mammals,nest,0.36
cow,pregnancy,0.07
fun,night,0.20
game,rocket,0.00
downtown,ruins,0.12
makeup,people,0.15
interior,porch,0.07
bed,patio,0.12
relaxed,sunshine,0.12
dark,yellow,0.42
floor,sitting,0.41
grave,number,0.06
mill,sunflower,0.02
farm,wind,0.07
cold,washing,0.20
dripping,hot,0.32
idea,people,0.29
couple,old,0.34
food,gull,0.03
gate,hotel,0.18
glittering,night,0.24
cold,sun,0.21
chicken,pepper,0.44
salad,sweet,0.38
porch,stone,0.12
coffee,room,0.30
berry,bright,0.31
amphibians,hummingbird,0.02
flamingo,insects,0.10
club,shirt,0.22
porch,tower,0.21
skateboard,swimsuit,-0.01
desert,road,0.07
kiss,tears,0.65
feathers,grey,0.13
club,match,0.25
sitting,sleep,0.36
chapel,porch,0.20
figure,spiral,0.36
buds,purple,0.27
birds,shade,0.21
blonde,dark,0.27
burger,frozen,0.15
chain,engine,0.12
bathroom,porch,0.45
country,work,0.17
left,stop,0.32
desk,white,0.09
object,piano,0.07
can,mill,0.12
female,race,0.05
frost,sunshine,0.43
soup,sweet,0.39
black,seat,0.21
lion,pelican,0.08
graffiti,interior,0.02
apartment,sleep,0.17
cold,summer,0.50
market,orange,0.07
guy,kiss,0.30
dirty,guy,0.27
arms,caterpillars,0.06
foliage,frost,0.32
gravestone,pattern,0.05
shop,summer,0.13
petals,shade,0.18
gull,mammals,0.12
cone,palm,0.20
makeup,town,0.02
gull,insects,-0.03
dessert,meat,0.54
morning,sitting,0.49
dolls,new,0.14
butterfly,glittering,0.12
interior,skyscraper,0.18
market,white,0.04
cute,fun,0.40
night,sunny,0.28
bed,staircase,0.40
miniature,painted,0.19
bloom,glittering,0.21
evening,friends,0.42
city,mill,0.09
coast,downtown,0.01
dew,sunshine,0.22
dragonfly,underwater,0.15
star,storm,0.05
patio,washing,0.11
cold,ear,0.10
house,windmill,0.10
flying,toys,0.10
breakfast,evening,0.55
hanging,rusty,0.46
dinner,relaxed,0.27
aircraft,door,0.01
porch,ruins,0.05
cop,dirty,0.29
cross,tower,0.26
city,old,0.17
cold,sunshine,0.37
dragon,metal,-0.02
light,shed,0.13
hotel,library,0.13
feel,friends,0.42
parking,scenery,0.11
ruins,tower,0.27
abandoned,railroad,0.19
bright,violet,0.35
couple,makeup,0.07
dude,smile,0.18
dirty,rabbit,0.13
smile,walk,0.38
autumn,daffodils,0.31
hotel,sand,0.04
crystal,dirt,0.05
reptiles,stork,0.08
coast,sunk,0.25
dark,rusty,0.24
band,vinyl,0.02
parrot,reptiles,0.04
steel,town,0.04
architecture,table,0.01
bedroom,porch,0.46
aquarium,seagull,-0.01
butterfly,transformers,0.01
feel,sitting,0.29
landscape,stadium,0.04
lunch,walk,0.33
church,cookies,0.04
stripes,violet,0.29
